market_id,entry_date,exit_date,direction,entry_price,exit_price,gross_pnl,net_pnl,position_size,whale_address,category,reason
0x4991de8ecc581e41513d0d761f39d44e2edea2cdc8338cfe0de285f014345156,2025-05-15,2025-05-18,BUY,0.3298383936893707,1.0,40635.754911040596,39416.68226370938,20000.0,0x509587cbb541251c74f261df3421f1fcc9fdc97c,Art_and_Culture,
0xc5da1ea1f3b67411908af996b5b257120c7e0a1f803633c807e103d1b2a6a311,2025-05-18,2025-05-19,BUY,0.36,1.0,88888.8888888889,86222.22222222223,50000.0,0x6d9fc316c3b8377060a44b852ba664adbfd59790,Geopolitics,
0x497d6cf1098ea666aed470ead36e66ab5a9d54ff29cdf6357708a20aa1808e6e,2025-05-18,2025-05-19,SELL,0.937,1.0,-2017.075773745996,-1956.563500533616,30000.0,0x34134e7c29b654c4f53ec213e6f35808b3f05204,Sports,
0x3aeaddfa5c56f561a169d75df4670345bd9f4547c8ebcae6a32adc95831788e4,2025-05-20,2025-05-21,SELL,0.991,0.0,50000.0,48500.0,50000.0,0x629bc4a1e53e1d475beb7ea3d388791e96dd995a,Politics,
0x818a1ec3439b780cdbefe9e1f962a187cb8747e7e6b146f3634fee12f80ad652,2025-05-19,2025-05-23,SELL,0.997,1.0,-150.45135406218668,-145.93781344032107,50000.0,0x84ea21bf351901369295c12dfb093253e19e17eb,Politics,
0xb12a219f75d35ad91ee9428d22e47f1ee6de61f5d79466b1749c8b66aed2f2d9,2025-05-20,2025-06-01,BUY,0.9199999999958832,0.0,-50000.0,-48500.0,50000.0,0x0cbf16aa2e92760d8cb708b877a95a25f2c84665,Geopolitics,
0x0635f8fd0777c284fdde905245bccc8822cf4e68dd3ec88f6f62d83e500308b9,2025-05-26,2025-06-01,SELL,0.988,1.0,-607.2874493927131,-589.0688259109318,50000.0,0x1c72797cd4b9b83f42e287144e334c4de347dfb6,Geopolitics,
0x5a2acac6842c13863765030ad7e1f8424ebd58aee11fc387be01f131cd78a1c2,2025-05-31,2025-06-01,SELL,0.994,1.0,-301.8108651911472,-292.75653923541273,50000.0,0x1c72797cd4b9b83f42e287144e334c4de347dfb6,Geopolitics,
0xdf22571f38286a13ef30bb31197c737a77610f071f093ff643c951d644d76ba3,2025-05-19,2025-06-02,SELL,0.999,1.0,-20.020020020020038,-19.419419419419437,20000.0,0x509587cbb541251c74f261df3421f1fcc9fdc97c,Politics,
0xc7296b8d619bd27c229250207dfd025b47264a2754067fb0ee318e12016e7ee5,2025-06-03,2025-06-05,SELL,0.9693231616,0.0,30000.0,29100.0,30000.0,0x8e8cf968a888c72a45627be3660d1c815d4c6657,Politics,
0x82962688c00787fce7588ef672b7c3b875db8ac1ce263f2f3cd64211bd2379c3,2025-06-03,2025-06-05,SELL,0.96,1.0,-1250.0000000000011,-1212.5000000000011,30000.0,0xb74711992caf6d04fa55eecc46b8efc95311b050,Politics,
0x9ad13f0c9179df9814590dfbb723274883a0e84eeb514a4bf78141f7c2a0c43e,2025-06-11,2025-06-13,BUY,0.53,0.0,-20000.0,-19400.0,20000.0,0xfcc3fc83445682e1bf2f6737e906f7eb9453648e,Art_and_Culture,
0xd25ff3223a2233f6cd96a349455ca3237931c64358792f90c5f02d8cc39be38d,2025-06-12,2025-06-13,BUY,0.42,1.0,27619.047619047622,26790.47619047619,20000.0,0x4c2da46b289847e3e8377c6f4ca3d520c620f8ae,Geopolitics,
0x1ddc0e7de1634d1204dda3bef66ffe18b0d52d8605c0a363755480de0dc81d41,2025-06-12,2025-06-13,SELL,0.58,0.0,50000.0,48500.0,50000.0,0x6b3d278a0a62230364f55f1684ad24c1c12d76dd,Geopolitics,
0x7f39808829da93cfd189807f13f6d86a0e604835e6f9482d8094fac46b3abaac,2025-06-12,2025-06-13,SELL,0.81,0.0,50000.0,48500.0,50000.0,0x6b3d278a0a62230364f55f1684ad24c1c12d76dd,Geopolitics,
0x445fda2243837cbe5b0fcde3985be1b2b0c88d9ef4c0ef599fed9056e502ca88,2025-06-11,2025-06-14,SELL,0.9960159188384472,1.0,-200.00087780720568,-194.0008514729895,50000.0,0x6d9fc316c3b8377060a44b852ba664adbfd59790,Geopolitics,
0x6dcb9711a01ad19fc4bddbd2f47795a6a4f8fc14738799ebc0e0a4600e6f9f81,2025-06-16,2025-06-17,SELL,0.9716652570892006,0.0,20000.0,19400.0,20000.0,0x4c2da46b289847e3e8377c6f4ca3d520c620f8ae,Geopolitics,
0x1b3f3f9a32da3ef3839f7ea2296c8b681ac58b88a19db50dd66de39e113556ef,2025-06-13,2025-06-18,BUY,0.5113160126012601,0.0,-20000.0,-19400.0,20000.0,0x71ca04d689bc38c5e4dcda8a4d743f279c5a3501,Sports,
0x834a4109dbd18f97695e4858b3a18d21fff19bc2dc7c055f18b96843ac1de17b,2025-06-17,2025-06-18,SELL,0.997,1.0,-90.27081243731202,-87.56268806419266,30000.0,0x21d0c129deb8a7f7e1569045200d20e23862ce91,Finance,
0x29c48e46061e57cc6608419cfed3aaab88f53c7a92f045894fca2f7ecdd3cd8b,2025-06-16,2025-06-21,SELL,0.9564813664596273,1.0,-909.9734729063239,-882.6742687191341,20000.0,0x22271273b28d0d198a8e5ff9e7f9f75d0c24b572,Geopolitics,
